Time,Velocity,SOC,Air Drag,Hill Climb,Rolling Resistance,Angle
0.004775971875,76,49.68066038135186,0.008455169914419752,0.0,0.0075118110179874685,0.0
0.009714391772959184,73.5,48.8897402390657,0.007908057768381948,0.02412613832793866,0.0075118110179874685,4.150673892
0.013122898986212196,83,48.61544589957238,0.00785992309327331,0.0,0.005854793881392797,-3.892455951
0.01682671391002172,73.5,48.33763145064429,0.005931043326831131,0.0023258208555652195,0.005633858264007981,0.5330551386
0.017984320133515697,83,48.24447488250442,0.0026694078432867954,0.0,0.001988420563706655,-1.208114101
0.01945925262430517,76,48.13655170332608,0.0026111554147130204,0.00046517955338571835,0.002319823990818637,0.2589182038
0.021131350502618423,83,48.00199221601831,0.003855811329037689,0.0,0.0028721630363501946,-0.6273579226
0.024544670137992573,73.5,47.74231914644978,0.00546586345759015,0.002325802993667894,0.005191987027168832,0.5784185719
0.03145247720858081,25.5,47.57646655532145,0.0004619346529867224,0.0041852572041629855,0.003645437699266568,1.482574284
0.03522037197524748,25.5,47.457295482701184,0.00025196435623417603,0.003718168711072169,0.0019884205637066546,2.415154899
0.042083323157390336,28,47.36560702276499,0.0006075818693966753,0.0,0.003976841127413309,-0.1510362972
0.04709766796042064,33,47.282582289851405,0.0007267345637974078,0.0,0.0034245020818817512,-3.328800084
0.051323466606253976,24,47.22658909296554,0.00023559296983703709,0.00046517850102218474,0.0020988883734338213,0.2861723199
0.05551001634743045,25.5,47.11171285315402,0.000279960395844889,0.0032544954126053293,0.0022093561821262295,1.902362386
0.06036260809288499,33,47.03136633742149,0.0007032915134373338,0.0,0.0033140342731893435,-2.89743123
0.06936369003406145,25.5,46.85920769229359,0.0006019148509091667,0.0032559016151560375,0.004750115790329682,0.8850745943
0.0926214690412043,28,46.548485689163215,0.0020590274463765604,0.0,0.013477072710142191,-0.4011071656
0.10078524103728273,25.5,46.39558617467215,0.0005459227719499817,0.0027908083970433054,0.004308244555560051,0.8364512322
0.10383544156263988,28,46.354835748034375,0.00027003638639500917,0.0,0.0017674849454940315,-0.3398284709
0.10787926801718534,33,46.28788031825726,0.0005860762611977782,0.0,0.0027616952276577865,-1.087333306
0.11039119786189122,25.5,46.23940347418386,0.00016797623750693338,0.0009302522568877359,0.0013256137092757378,0.9061443261
0.12232286462267554,25.5,46.03239104911451,0.0007978871280530372,0.0032560690071821168,0.006296665118231946,0.6677107369
0.12895474000752402,33,45.922584144290084,0.000961165068276519,0.0,0.004529180172944866,-0.9282415862
0.13235155422873615,33,45.86634158328735,0.0004923040593182966,0.0,0.002319823990818637,-1.294379586
0.13749876761445043,28,45.797575238347136,0.00045568640196846114,0.0,0.0029826308450426023,-0.2013813668
0.14283661853263224,33,45.70919407107145,0.0007736206645175561,0.0,0.0036454376992665675,-1.647218539
